Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DEFAULT

Grammar

Rule 0     S' -> task_definition
    NOT_OP          reduce using rule 78 (value -> FLOAT .)
    AND_OP          reduce using rule 78 (value -> FLOAT .)
    OR_OP           reduce using rule 78 (value -> FLOAT .)
    LE_OP           reduce using rule 78 (value -> FLOAT .)
    GE_OP           reduce using rule 78 (value -> FLOAT .)
    EQ_OP           reduce using rule 78 (value -> FLOAT .)
    NE_OP           reduce using rule 78 (value -> FLOAT .)
    MAJOR           reduce using rule 78 (value -> FLOAT .)
    MINOR           reduce using rule 78 (value -> FLOAT .)
    QUESTION        reduce using rule 78 (value -> FLOAT .)
    R_BRACKET       reduce using rule 78 (value -> FLOAT .)
    R_PAREN         reduce using rule 78 (value -> FLOAT .)
    COMMA           reduce using rule 78 (value -> FLOAT .)
    COLON           reduce using rule 78 (value -> FLOAT .)
    ID              reduce using rule 78 (value -> FLOAT .)
    L_BRACE         reduce using rule 78 (value -> FLOAT .)
    LOOP            reduce using rule 78 (value -> FLOAT .)
    RETURN          reduce using rule 78 (value -> FLOAT .)
    IMPORT          reduce using rule 78 (value -> FLOAT .)
    CONTINUE        reduce using rule 78 (value -> FLOAT .)
    BREAK           reduce using rule 78 (value -> FLOAT .)
    L_PAREN         reduce using rule 78 (value -> FLOAT .)
    NOT             reduce using rule 78 (value -> FLOAT .)
    INT             reduce using rule 78 (value -> FLOAT .)
    FLOAT           reduce using rule 78 (value -> FLOAT .)
    STR             reduce using rule 78 (value -> FLOAT .)
    LEN             reduce using rule 78 (value -> FLOAT .)
    NULL            reduce using rule 78 (value -> FLOAT .)
    L_BRACKET       reduce using rule 78 (value -> FLOAT .)
    SEMICOLON       reduce using rule 78 (value -> FLOAT .)
    R_BRACE         reduce using rule 78 (value -> FLOAT .)


state 23

    (85) value -> NULL .

    REM             reduce using rule 85 (value -> NULL .)
    ADD             reduce using rule 85 (value -> NULL .)
    SUB             reduce using rule 85 (value -> NULL .)
    MUL             reduce using rule 85 (value -> NULL .)
    DIV             reduce using rule 85 (value -> NULL .)
    EXP             reduce using rule 85 (value -> NULL .)
    AND             reduce using rule 85 (value -> NULL .)
    OR              reduce using rule 85 (value -> NULL .)
    XOR             reduce using rule 85 (value -> NULL .)
    MOD             reduce using rule 85 (value -> NULL .)
    RIGHT_OP        reduce using rule 85 (value -> NULL .)
    LEFT_OP         reduce using rule 85 (value -> NULL .)
    NOT_OP          reduce using rule 85 (value -> NULL .)
    AND_OP          reduce using rule 85 (value -> NULL .)
    OR_OP           reduce using rule 85 (value -> NULL .)
    LE_OP           reduce using rule 85 (value -> NULL .)
    GE_OP           reduce using rule 85 (value -> NULL .)
    EQ_OP           reduce using rule 85 (value -> NULL .)
    NE_OP           reduce using rule 85 (value -> NULL .)
    MAJOR           reduce using rule 85 (value -> NULL .)
    MINOR           reduce using rule 85 (value -> NULL .)
    QUESTION        reduce using rule 85 (value -> NULL .)
    R_BRACKET       reduce using rule 85 (value -> NULL .)
    R_PAREN         reduce using rule 85 (value -> NULL .)
    COMMA           reduce using rule 85 (value -> NULL .)
    COLON           reduce using rule 85 (value -> NULL .)
    ID              reduce using rule 85 (value -> NULL .)
    L_BRACE         reduce using rule 85 (value -> NULL .)
    LOOP            reduce using rule 85 (value -> NULL .)
    RETURN          reduce using rule 85 (value -> NULL .)
    IMPORT          reduce using rule 85 (value -> NULL .)
    CONTINUE        reduce using rule 85 (value -> NULL .)
    BREAK           reduce using rule 85 (value -> NULL .)
    L_PAREN         reduce using rule 85 (value -> NULL .)
    NOT             reduce using rule 85 (value -> NULL .)
    INT             reduce using rule 85 (value -> NULL .)
    FLOAT           reduce using rule 85 (value -> NULL .)
    STR             reduce using rule 85 (value -> NULL .)
    LEN             reduce using rule 85 (value -> NULL .)
    NULL            reduce using rule 85 (value -> NULL .)
    L_BRACKET       reduce using rule 85 (value -> NULL .)
    SEMICOLON       reduce using rule 85 (value -> NULL .)
    R_BRACE         reduce using rule 85 (value -> NULL .)


state 24

    (3) task_signature -> ID L_PAREN parameter_list R_PAREN statement .

    ID              reduce using rule 3 (task_signature -> ID L_PAREN parameter_list R_PAREN statement .)
    $end            reduce using rule 3 (task_signature -> ID L_PAREN parameter_list R_PAREN statement .)


state 25

    (19) expression -> hash_def .

    ID              reduce using rule 19 (expression -> hash_def .)
    L_BRACE         reduce using rule 19 (expression -> hash_def .)
    LOOP            reduce using rule 19 (expression -> hash_def .)
    RETURN          reduce using rule 19 (expression -> hash_def .)
    IMPORT          reduce using rule 19 (expression -> hash_def .)
    CONTINUE        reduce using rule 19 (expression -> hash_def .)
    BREAK           reduce using rule 19 (expression -> hash_def .)
    L_PAREN         reduce using rule 19 (expression -> hash_def .)
    ADD             reduce using rule 19 (expression -> hash_def .)
    SUB             reduce using rule 19 (expression -> hash_def .)
    NOT             reduce using rule 19 (expression -> hash_def .)
    INT             reduce using rule 19 (expression -> hash_def .)
    FLOAT           reduce using rule 19 (expression -> hash_def .)
    STR             reduce using rule 19 (expression -> hash_def .)
    LEN             reduce using rule 19 (expression -> hash_def .)
    NULL            reduce using rule 19 (expression -> hash_def .)
    L_BRACKET       reduce using rule 19 (expression -> hash_def .)
    QUESTION        reduce using rule 19 (expression -> hash_def .)
    COMMA           reduce using rule 19 (expression -> hash_def .)
    SEMICOLON       reduce using rule 19 (expression -> hash_def .)
    R_BRACKET       reduce using rule 19 (expression -> hash_def .)
    R_PAREN         reduce using rule 19 (expression -> hash_def .)
    R_BRACE         reduce using rule 19 (expression -> hash_def .)


state 26

    (45) expression_statement -> list_req . assignment_operator expression
    (81) value -> list_req .
    (46) assignment_operator -> . ASSIGN
    (47) assignment_operator -> . MUL_ASSIGN
    (48) assignment_operator -> . DIV_ASSIGN
    (49) assignment_operator -> . ADD_ASSIGN
    (50) assignment_operator -> . SUB_ASSIGN
    (51) assignment_operator -> . EXP_ASSIGN
    (52) assignment_operator -> . LEFT_ASSIGN
    (53) assignment_operator -> . RIGHT_ASSIGN
    (54) assignment_operator -> . AND_ASSIGN
    (55) assignment_operator -> . OR_ASSIGN
    (56) assignment_operator -> . XOR_ASSIGN
    (57) assignment_operator -> . MOD_ASSIGN

    REM             reduce using rule 81 (value -> list_req .)
    ADD             reduce using rule 81 (value -> list_req .)
    SUB             reduce using rule 81 (value -> list_req .)
    MUL             reduce using rule 81 (value -> list_req .)
    DIV             reduce using rule 81 (value -> list_req .)
    EXP             reduce using rule 81 (value -> list_req .)
    AND             reduce using rule 81 (value -> list_req .)
    OR              reduce using rule 81 (value -> list_req .)
    XOR             reduce using rule 81 (value -> list_req .)
    MOD             reduce using rule 81 (value -> list_req .)
    RIGHT_OP        reduce using rule 81 (value -> list_req .)
    LEFT_OP         reduce using rule 81 (value -> list_req .)
    NOT_OP          reduce using rule 81 (value -> list_req .)
    AND_OP          reduce using rule 81 (value -> list_req .)
    OR_OP           reduce using rule 81 (value -> list_req .)
    LE_OP           reduce using rule 81 (value -> list_req .)
    GE_OP           reduce using rule 81 (value -> list_req .)
    EQ_OP           reduce using rule 81 (value -> list_req .)
    NE_OP           reduce using rule 81 (value -> list_req .)
    MAJOR           reduce using rule 81 (value -> list_req .)
    MINOR           reduce using rule 81 (value -> list_req .)
    QUESTION        reduce using rule 81 (value -> list_req .)
    ASSIGN          shift and go to state 73
    MUL_ASSIGN      shift and go to state 75
    DIV_ASSIGN      shift and go to state 66
    ADD_ASSIGN      shift and go to state 67
    SUB_ASSIGN      shift and go to state 70
    EXP_ASSIGN      shift and go to state 71
    LEFT_ASSIGN     shift and go to state 72
    RIGHT_ASSIGN    shift and go to state 68
    AND_ASSIGN      shift and go to state 69
    OR_ASSIGN       shift and go to state 65
    XOR_ASSIGN      shift and go to state 76
    MOD_ASSIGN      shift and go to state 64

    assignment_operator            shift and go to state 74

state 27

    (20) expression -> hash_rem .

    ID              reduce using rule 20 (expression -> hash_rem .)
    L_BRACE         reduce using rule 20 (expression -> hash_rem .)
    LOOP            reduce using rule 20 (expression -> hash_rem .)
    RETURN          reduce using rule 20 (expression -> hash_rem .)
    IMPORT          reduce using rule 20 (expression -> hash_rem .)
    CONTINUE        reduce using rule 20 (expression -> hash_rem .)
    BREAK           reduce using rule 20 (expression -> hash_rem .)
    L_PAREN         reduce using rule 20 (expression -> hash_rem .)
    ADD             reduce using rule 20 (expression -> hash_rem .)
    SUB             reduce using rule 20 (expression -> hash_rem .)
    NOT             reduce using rule 20 (expression -> hash_rem .)
    INT             reduce using rule 20 (expression -> hash_rem .)
    FLOAT           reduce using rule 20 (expression -> hash_rem .)
    STR             reduce using rule 20 (expression -> hash_rem .)
    LEN             reduce using rule 20 (expression -> hash_rem .)
    NULL            reduce using rule 20 (expression -> hash_rem .)
    L_BRACKET       reduce using rule 20 (expression -> hash_rem .)
    QUESTION        reduce using rule 20 (expression -> hash_rem .)
    COMMA           reduce using rule 20 (expression -> hash_rem .)
    SEMICOLON       reduce using rule 20 (expression -> hash_rem .)
    R_BRACKET       reduce using rule 20 (expression -> hash_rem .)
    R_PAREN         reduce using rule 20 (expression -> hash_rem .)
    R_BRACE         reduce using rule 20 (expression -> hash_rem .)
