Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (22) lista_parametros -> lista_parametros VIRGULA parametro .
    (26) parametro -> parametro . ABRE_COL FECHA_COL

    FECHA_PAR       reduce using rule 22 (lista_parametros -> lista_parametros VIRGULA parametro .)
    VIRGULA         reduce using rule 22 (lista_parametros -> lista_parametros VIRGULA parametro .)
    ABRE_COL        shift and go to state 75


state 93

    (76) chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .

    MULT            reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIVISAO         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SOMA            reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUB             reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    IGUAL           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    DIFERENCA       reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MENOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    MAIOR_IGUAL     reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NEGACAO         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    E_LOGICO        reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    OU_LOGICO       reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FIM             reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SENAO           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    error           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SE              reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    REPITA          reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    LEIA            reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ESCREVA         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    RETORNA         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    INTEIRO         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ABRE_COL        reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_PAR       reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ATE             reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    $end            reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FECHA_COL       reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    VIRGULA         reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ENTAO           reduce using rule 76 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)


state 94

    (77) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 113
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 95

    (33) acao -> leia .

    FIM             reduce using rule 33 (acao -> leia .)
    error           reduce using rule 33 (acao -> leia .)
    SE              reduce using rule 33 (acao -> leia .)
    REPITA          reduce using rule 33 (acao -> leia .)
    LEIA            reduce using rule 33 (acao -> leia .)
    ESCREVA         reduce using rule 33 (acao -> leia .)
    RETORNA         reduce using rule 33 (acao -> leia .)
    INTEIRO         reduce using rule 33 (acao -> leia .)
    FLUTUANTE       reduce using rule 33 (acao -> leia .)
    ID              reduce using rule 33 (acao -> leia .)
    ABRE_COL        reduce using rule 33 (acao -> leia .)
    SOMA            reduce using rule 33 (acao -> leia .)
    SUB             reduce using rule 33 (acao -> leia .)
    NOTACAO_CIENTIFICA reduce using rule 33 (acao -> leia .)
    SENAO           reduce using rule 33 (acao -> leia .)
    ATE             reduce using rule 33 (acao -> leia .)


state 96

    (30) acao -> declaracao_variaveis .

    FIM             reduce using rule 30 (acao -> declaracao_variaveis .)
    error           reduce using rule 30 (acao -> declaracao_variaveis .)
    SE              reduce using rule 30 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 30 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 30 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 30 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 30 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 30 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 30 (acao -> declaracao_variaveis .)
    ID              reduce using rule 30 (acao -> declaracao_variaveis .)
    ABRE_COL        reduce using rule 30 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 30 (acao -> declaracao_variaveis .)
    SUB             reduce using rule 30 (acao -> declaracao_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 30 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 30 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 30 (acao -> declaracao_variaveis .)


state 97

    (36) acao -> error .

    FIM             reduce using rule 36 (acao -> error .)
    error           reduce using rule 36 (acao -> error .)
    SE              reduce using rule 36 (acao -> error .)
    REPITA          reduce using rule 36 (acao -> error .)
    LEIA            reduce using rule 36 (acao -> error .)
    ESCREVA         reduce using rule 36 (acao -> error .)
    RETORNA         reduce using rule 36 (acao -> error .)
    INTEIRO         reduce using rule 36 (acao -> error .)
    FLUTUANTE       reduce using rule 36 (acao -> error .)
    ID              reduce using rule 36 (acao -> error .)
    ABRE_COL        reduce using rule 36 (acao -> error .)
    SOMA            reduce using rule 36 (acao -> error .)
    SUB             reduce using rule 36 (acao -> error .)
    NOTACAO_CIENTIFICA reduce using rule 36 (acao -> error .)
    SENAO           reduce using rule 36 (acao -> error .)
    ATE             reduce using rule 36 (acao -> error .)


state 98

    (29) acao -> expressao .

    FIM             reduce using rule 29 (acao -> expressao .)
    error           reduce using rule 29 (acao -> expressao .)
    SE              reduce using rule 29 (acao -> expressao .)
    REPITA          reduce using rule 29 (acao -> expressao .)
    LEIA            reduce using rule 29 (acao -> expressao .)
    ESCREVA         reduce using rule 29 (acao -> expressao .)
    RETORNA         reduce using rule 29 (acao -> expressao .)
    INTEIRO         reduce using rule 29 (acao -> expressao .)
    FLUTUANTE       reduce using rule 29 (acao -> expressao .)
    ID              reduce using rule 29 (acao -> expressao .)
    ABRE_COL        reduce using rule 29 (acao -> expressao .)
    SOMA            reduce using rule 29 (acao -> expressao .)
    SUB             reduce using rule 29 (acao -> expressao .)
    NOTACAO_CIENTIFICA reduce using rule 29 (acao -> expressao .)
    SENAO           reduce using rule 29 (acao -> expressao .)
    ATE             reduce using rule 29 (acao -> expressao .)


state 99

    (21) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .

    INTEIRO         reduce using rule 21 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    FLUTUANTE       reduce using rule 21 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    ID              reduce using rule 21 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    $end            reduce using rule 21 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)


state 100

    (17) tipo -> INTEIRO .
    (73) numero -> INTEIRO .

    DOIS_PONTOS     reduce using rule 17 (tipo -> INTEIRO .)
    MULT            reduce using rule 73 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 73 (numero -> INTEIRO .)
    SOMA            reduce using rule 73 (numero -> INTEIRO .)
    SUB             reduce using rule 73 (numero -> INTEIRO .)
    MENOR           reduce using rule 73 (numero -> INTEIRO .)
    MAIOR           reduce using rule 73 (numero -> INTEIRO .)
    IGUAL           reduce using rule 73 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 73 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 73 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 73 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 73 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 73 (numero -> INTEIRO .)
    FIM             reduce using rule 73 (numero -> INTEIRO .)
    error           reduce using rule 73 (numero -> INTEIRO .)
    SE              reduce using rule 73 (numero -> INTEIRO .)
    REPITA          reduce using rule 73 (numero -> INTEIRO .)
    LEIA            reduce using rule 73 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 73 (numero -> INTEIRO .)
    RETORNA         reduce using rule 73 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 73 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 73 (numero -> INTEIRO .)
    ID              reduce using rule 73 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 73 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> INTEIRO .)
    ATE             reduce using rule 73 (numero -> INTEIRO .)
    SENAO           reduce using rule 73 (numero -> INTEIRO .)


state 101

    (35) acao -> retorna .

    FIM             reduce using rule 35 (acao -> retorna .)
    error           reduce using rule 35 (acao -> retorna .)
    SE              reduce using rule 35 (acao -> retorna .)
    REPITA          reduce using rule 35 (acao -> retorna .)
    LEIA            reduce using rule 35 (acao -> retorna .)
    ESCREVA         reduce using rule 35 (acao -> retorna .)
    RETORNA         reduce using rule 35 (acao -> retorna .)
    INTEIRO         reduce using rule 35 (acao -> retorna .)
    FLUTUANTE       reduce using rule 35 (acao -> retorna .)
    ID              reduce using rule 35 (acao -> retorna .)
    ABRE_COL        reduce using rule 35 (acao -> retorna .)
    SOMA            reduce using rule 35 (acao -> retorna .)
    SUB             reduce using rule 35 (acao -> retorna .)
    NOTACAO_CIENTIFICA reduce using rule 35 (acao -> retorna .)
    SENAO           reduce using rule 35 (acao -> retorna .)
    ATE             reduce using rule 35 (acao -> retorna .)


state 102

    (32) acao -> repita .

    FIM             reduce using rule 32 (acao -> repita .)
    error           reduce using rule 32 (acao -> repita .)
    SE              reduce using rule 32 (acao -> repita .)
    REPITA          reduce using rule 32 (acao -> repita .)
    LEIA            reduce using rule 32 (acao -> repita .)
    ESCREVA         reduce using rule 32 (acao -> repita .)
    RETORNA         reduce using rule 32 (acao -> repita .)
    INTEIRO         reduce using rule 32 (acao -> repita .)
    FLUTUANTE       reduce using rule 32 (acao -> repita .)
    ID              reduce using rule 32 (acao -> repita .)
    ABRE_COL        reduce using rule 32 (acao -> repita .)
    SOMA            reduce using rule 32 (acao -> repita .)
    SUB             reduce using rule 32 (acao -> repita .)
    NOTACAO_CIENTIFICA reduce using rule 32 (acao -> repita .)
    SENAO           reduce using rule 32 (acao -> repita .)
    ATE             reduce using rule 32 (acao -> repita .)


state 103

    (37) se -> SE . expressao ENTAO corpo FIM
    (38) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 114
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 104

    (43) retorna -> RETORNA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 115


state 105

    (18) tipo -> FLUTUANTE .
    (74) numero -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 18 (tipo -> FLUTUANTE .)
    MULT            reduce using rule 74 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 74 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 74 (numero -> FLUTUANTE .)
    SUB             reduce using rule 74 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 74 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 74 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 74 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 74 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 74 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 74 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 74 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 74 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 74 (numero -> FLUTUANTE .)
    FIM             reduce using rule 74 (numero -> FLUTUANTE .)
    error           reduce using rule 74 (numero -> FLUTUANTE .)
    SE              reduce using rule 74 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 74 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 74 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 74 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 74 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 74 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 74 (numero -> FLUTUANTE .)
    ID              reduce using rule 74 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 74 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 74 (numero -> FLUTUANTE .)
    ATE             reduce using rule 74 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 74 (numero -> FLUTUANTE .)


state 106

    (41) leia -> LEIA . ABRE_PAR ID FECHA_PAR

    ABRE_PAR        shift and go to state 116


state 107

    (31) acao -> se .

    FIM             reduce using rule 31 (acao -> se .)
    error           reduce using rule 31 (acao -> se .)
    SE              reduce using rule 31 (acao -> se .)
    REPITA          reduce using rule 31 (acao -> se .)
    LEIA            reduce using rule 31 (acao -> se .)
    ESCREVA         reduce using rule 31 (acao -> se .)
    RETORNA         reduce using rule 31 (acao -> se .)
    INTEIRO         reduce using rule 31 (acao -> se .)
    FLUTUANTE       reduce using rule 31 (acao -> se .)
    ID              reduce using rule 31 (acao -> se .)
    ABRE_COL        reduce using rule 31 (acao -> se .)
    SOMA            reduce using rule 31 (acao -> se .)
    SUB             reduce using rule 31 (acao -> se .)
    NOTACAO_CIENTIFICA reduce using rule 31 (acao -> se .)
    SENAO           reduce using rule 31 (acao -> se .)
    ATE             reduce using rule 31 (acao -> se .)


state 108

    (34) acao -> escreva .

    FIM             reduce using rule 34 (acao -> escreva .)
    error           reduce using rule 34 (acao -> escreva .)
    SE              reduce using rule 34 (acao -> escreva .)
    REPITA          reduce using rule 34 (acao -> escreva .)
    LEIA            reduce using rule 34 (acao -> escreva .)
    ESCREVA         reduce using rule 34 (acao -> escreva .)
    RETORNA         reduce using rule 34 (acao -> escreva .)
    INTEIRO         reduce using rule 34 (acao -> escreva .)
    FLUTUANTE       reduce using rule 34 (acao -> escreva .)
    ID              reduce using rule 34 (acao -> escreva .)
    ABRE_COL        reduce using rule 34 (acao -> escreva .)
    SOMA            reduce using rule 34 (acao -> escreva .)
    SUB             reduce using rule 34 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 34 (acao -> escreva .)
    SENAO           reduce using rule 34 (acao -> escreva .)
    ATE             reduce using rule 34 (acao -> escreva .)


state 109

    (27) corpo -> corpo acao .

    FIM             reduce using rule 27 (corpo -> corpo acao .)
    error           reduce using rule 27 (corpo -> corpo acao .)
    SE              reduce using rule 27 (corpo -> corpo acao .)
    REPITA          reduce using rule 27 (corpo -> corpo acao .)
    LEIA            reduce using rule 27 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 27 (corpo -> corpo acao .)
    RETORNA         reduce using rule 27 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 27 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 27 (corpo -> corpo acao .)
    ID              reduce using rule 27 (corpo -> corpo acao .)
    ABRE_COL        reduce using rule 27 (corpo -> corpo acao .)
    SOMA            reduce using rule 27 (corpo -> corpo acao .)
    SUB             reduce using rule 27 (corpo -> corpo acao .)
    NOTACAO_CIENTIFICA reduce using rule 27 (corpo -> corpo acao .)
    SENAO           reduce using rule 27 (corpo -> corpo acao .)
    ATE             reduce using rule 27 (corpo -> corpo acao .)


state 110

    (39) repita -> REPITA . corpo ATE expressao
    (27) corpo -> . corpo acao
    (28) corpo -> . vazio
    (80) vazio -> .

    ATE             reduce using rule 80 (vazio -> .)
    error           reduce using rule 80 (vazio -> .)
    SE              reduce using rule 80 (vazio -> .)
    REPITA          reduce using rule 80 (vazio -> .)
    LEIA            reduce using rule 80 (vazio -> .)
    ESCREVA         reduce using rule 80 (vazio -> .)
    RETORNA         reduce using rule 80 (vazio -> .)
    INTEIRO         reduce using rule 80 (vazio -> .)
    FLUTUANTE       reduce using rule 80 (vazio -> .)
    ID              reduce using rule 80 (vazio -> .)
    ABRE_COL        reduce using rule 80 (vazio -> .)
    SOMA            reduce using rule 80 (vazio -> .)
    SUB             reduce using rule 80 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 80 (vazio -> .)

    vazio                          shift and go to state 90
    corpo                          shift and go to state 117

state 111

    (42) escreva -> ESCREVA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 118


state 112

    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> tipo . DOIS_PONTOS error

    DOIS_PONTOS     shift and go to state 17


state 113

    (77) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PAR       reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 77 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 114

    (37) se -> SE expressao . ENTAO corpo FIM
    (38) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 119


state 115

    (43) retorna -> RETORNA ABRE_PAR . expressao FECHA_PAR
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    INTEIRO         shift and go to state 32
    FLUTUANTE       shift and go to state 41
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_unaria               shift and go to state 34
    atribuicao                     shift and go to state 36
    var                            shift and go to state 27
    expressao_logica               shift and go to state 28
    chamada_funcao                 shift and go to state 38
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 120
    numero                         shift and go to state 31
    fator                          shift and go to state 33

state 116

    (41) leia -> LEIA ABRE_PAR . ID FECHA_PAR

    ID              shift and go to state 121


state 117

    (39) repita -> REPITA corpo . ATE expressao
    (27) corpo -> corpo . acao
    (29) acao -> . expressao
    (30) acao -> . declaracao_variaveis
    (31) acao -> . se
    (32) acao -> . repita
    (33) acao -> . leia
    (34) acao -> . escreva
    (35) acao -> . retorna
    (36) acao -> . error
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (9) declaracao_variaveis -> . tipo DOIS_PONTOS error
    (37) se -> . SE expressao ENTAO corpo FIM
    (38) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (39) repita -> . REPITA corpo ATE expressao
    (41) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (42) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (43) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (17) tipo -> . INTEIRO
    (18) tipo -> . FLUTUANTE
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
    (70) fator -> . var
    (71) fator -> . chamada_funcao
    (72) fator -> . numero
    (65) operador_soma -> . SOMA
    (66) operador_soma -> . SUB
    (76) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (73) numero -> . INTEIRO
    (74) numero -> . FLUTUANTE
    (75) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 122
    error           shift and go to state 97
    SE              shift and go to state 103
    REPITA          shift and go to state 110
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 111
    RETORNA         shift and go to state 104
    INTEIRO         shift and go to state 100
    FLUTUANTE       shift and go to state 105
    ID              shift and go to state 39
    ABRE_COL        shift and go to state 35
    SOMA            shift and go to state 40
    SUB             shift and go to state 24
    NOTACAO_CIENTIFICA shift and go to state 37

    expressao_multiplicativa       shift and go to state 23
    expressao_simples              shift and go to state 25
    operador_soma                  shift and go to state 26
    se                             shift and go to state 107
    escreva                        shift and go to state 108
    var                            shift and go to state 27
    leia                           shift and go to state 95
    expressao_logica               shift and go to state 28
    declaracao_variaveis           shift and go to state 96
    expressao_aditiva              shift and go to state 29
    expressao                      shift and go to state 98
    numero                         shift and go to state 31
    fator                          shift and go to state 33
    retorna                        shift and go to state 101
    expressao_unaria               shift and go to state 34
    acao                           shift and go to state 109
    atribuicao                     shift and go to state 36
    repita                         shift and go to state 102
    chamada_funcao                 shift and go to state 38
    tipo                           shift and go to state 112

state 118

    (42) escreva -> ESCREVA ABRE_PAR . expressao FECHA_PAR
    (44) expressao -> . expressao_logica
    (45) expressao -> . atribuicao
    (46) expressao_logica -> . expressao_simples
    (47) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (40) atribuicao -> . var ATRIBUT expressao
    (48) expressao_simples -> . expressao_aditiva
    (49) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (13) var -> . ID
    (14) var -> . ID indice
    (50) expressao_aditiva -> . expressao_multiplicativa
    (51) expressao_aditiva -> . expressao_aditiva operador_soma expressao_multiplicativa
    (52) expressao_multiplicativa -> . expressao_unaria
    (53) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (54) expressao_unaria -> . fator
    (55) expressao_unaria -> . operador_soma fator
    (69) fator -> . ABRE_COL expressao FECHA_COL
