Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    (43) expressao_logica -> expressao_simples .
    (46) expressao_simples -> expressao_simples . operador_relacional expressao_aditiva
    (54) operador_relacional -> . MENOR
    (55) operador_relacional -> . MAIOR
    (56) operador_relacional -> . IGUAL
    (57) operador_relacional -> . DIFERENCA
    (58) operador_relacional -> . MENOR_IGUAL
    (59) operador_relacional -> . MAIOR_IGUAL

    E_LOGICO        reduce using rule 43 (expressao_logica -> expressao_simples .)
    OU_LOGICO       reduce using rule 43 (expressao_logica -> expressao_simples .)
    FIM             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SE              reduce using rule 43 (expressao_logica -> expressao_simples .)
    REPITA          reduce using rule 43 (expressao_logica -> expressao_simples .)
    LEIA            reduce using rule 43 (expressao_logica -> expressao_simples .)
    ESCREVA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    RETORNA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    INTEIRO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    FLUTUANTE       reduce using rule 43 (expressao_logica -> expressao_simples .)
    ID              reduce using rule 43 (expressao_logica -> expressao_simples .)
    ABRE_COL        reduce using rule 43 (expressao_logica -> expressao_simples .)
    SOMA            reduce using rule 43 (expressao_logica -> expressao_simples .)
    SUB             reduce using rule 43 (expressao_logica -> expressao_simples .)
    NEGACAO         reduce using rule 43 (expressao_logica -> expressao_simples .)
    NOTACAO_CIENTIFICA reduce using rule 43 (expressao_logica -> expressao_simples .)
    ATE             reduce using rule 43 (expressao_logica -> expressao_simples .)
    SENAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    ENTAO           reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_PAR       reduce using rule 43 (expressao_logica -> expressao_simples .)
    FECHA_COL       reduce using rule 43 (expressao_logica -> expressao_simples .)
    VIRGULA         reduce using rule 43 (expressao_logica -> expressao_simples .)
    $end            reduce using rule 43 (expressao_logica -> expressao_simples .)
    MENOR           shift and go to state 56
    MAIOR           shift and go to state 57
    IGUAL           shift and go to state 58
    DIFERENCA       shift and go to state 55
    MENOR_IGUAL     shift and go to state 54
    MAIOR_IGUAL     shift and go to state 60

    operador_relacional            shift and go to state 59

state 28

    (60) operador_soma -> SOMA .

    ABRE_COL        reduce using rule 60 (operador_soma -> SOMA .)
    ID              reduce using rule 60 (operador_soma -> SOMA .)
    INTEIRO         reduce using rule 60 (operador_soma -> SOMA .)
    FLUTUANTE       reduce using rule 60 (operador_soma -> SOMA .)
    NOTACAO_CIENTIFICA reduce using rule 60 (operador_soma -> SOMA .)
    SOMA            reduce using rule 60 (operador_soma -> SOMA .)
    SUB             reduce using rule 60 (operador_soma -> SOMA .)
    NEGACAO         reduce using rule 60 (operador_soma -> SOMA .)


state 29

    (69) fator -> chamada_funcao .

    MULT            reduce using rule 69 (fator -> chamada_funcao .)
    DIVISAO         reduce using rule 69 (fator -> chamada_funcao .)
    SOMA            reduce using rule 69 (fator -> chamada_funcao .)
    SUB             reduce using rule 69 (fator -> chamada_funcao .)
    MENOR           reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR           reduce using rule 69 (fator -> chamada_funcao .)
    IGUAL           reduce using rule 69 (fator -> chamada_funcao .)
    DIFERENCA       reduce using rule 69 (fator -> chamada_funcao .)
    MENOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    MAIOR_IGUAL     reduce using rule 69 (fator -> chamada_funcao .)
    E_LOGICO        reduce using rule 69 (fator -> chamada_funcao .)
    OU_LOGICO       reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_PAR       reduce using rule 69 (fator -> chamada_funcao .)
    VIRGULA         reduce using rule 69 (fator -> chamada_funcao .)
    INTEIRO         reduce using rule 69 (fator -> chamada_funcao .)
    FLUTUANTE       reduce using rule 69 (fator -> chamada_funcao .)
    ID              reduce using rule 69 (fator -> chamada_funcao .)
    $end            reduce using rule 69 (fator -> chamada_funcao .)
    FECHA_COL       reduce using rule 69 (fator -> chamada_funcao .)
    FIM             reduce using rule 69 (fator -> chamada_funcao .)
    SE              reduce using rule 69 (fator -> chamada_funcao .)
    REPITA          reduce using rule 69 (fator -> chamada_funcao .)
    LEIA            reduce using rule 69 (fator -> chamada_funcao .)
    ESCREVA         reduce using rule 69 (fator -> chamada_funcao .)
    RETORNA         reduce using rule 69 (fator -> chamada_funcao .)
    ABRE_COL        reduce using rule 69 (fator -> chamada_funcao .)
    NEGACAO         reduce using rule 69 (fator -> chamada_funcao .)
    NOTACAO_CIENTIFICA reduce using rule 69 (fator -> chamada_funcao .)
    ENTAO           reduce using rule 69 (fator -> chamada_funcao .)
    ATE             reduce using rule 69 (fator -> chamada_funcao .)
    SENAO           reduce using rule 69 (fator -> chamada_funcao .)


state 30

    (62) operador_negacao -> NEGACAO .

    ABRE_COL        reduce using rule 62 (operador_negacao -> NEGACAO .)
    ID              reduce using rule 62 (operador_negacao -> NEGACAO .)
    INTEIRO         reduce using rule 62 (operador_negacao -> NEGACAO .)
    FLUTUANTE       reduce using rule 62 (operador_negacao -> NEGACAO .)
    NOTACAO_CIENTIFICA reduce using rule 62 (operador_negacao -> NEGACAO .)


state 31

    (53) expressao_unaria -> operador_negacao . fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    var                            shift and go to state 62
    numero                         shift and go to state 38
    fator                          shift and go to state 61
    chamada_funcao                 shift and go to state 29

state 32

    (52) expressao_unaria -> operador_soma . fator
    (67) fator -> . ABRE_COL expressao FECHA_COL
    (68) fator -> . var
    (69) fator -> . chamada_funcao
    (70) fator -> . numero
    (11) var -> . ID
    (12) var -> . ID indice
    (74) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (71) numero -> . INTEIRO
    (72) numero -> . FLUTUANTE
    (73) numero -> . NOTACAO_CIENTIFICA

    ABRE_COL        shift and go to state 26
    ID              shift and go to state 40
    INTEIRO         shift and go to state 45
    FLUTUANTE       shift and go to state 33
    NOTACAO_CIENTIFICA shift and go to state 25

    var                            shift and go to state 62
    numero                         shift and go to state 38
    fator                          shift and go to state 63
    chamada_funcao                 shift and go to state 29

state 33

    (72) numero -> FLUTUANTE .

    MULT            reduce using rule 72 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 72 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 72 (numero -> FLUTUANTE .)
    SUB             reduce using rule 72 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 72 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 72 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 72 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 72 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 72 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 72 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 72 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 72 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 72 (numero -> FLUTUANTE .)
    ID              reduce using rule 72 (numero -> FLUTUANTE .)
    $end            reduce using rule 72 (numero -> FLUTUANTE .)
    FECHA_COL       reduce using rule 72 (numero -> FLUTUANTE .)
    FECHA_PAR       reduce using rule 72 (numero -> FLUTUANTE .)
    VIRGULA         reduce using rule 72 (numero -> FLUTUANTE .)
    FIM             reduce using rule 72 (numero -> FLUTUANTE .)
    SE              reduce using rule 72 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 72 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 72 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 72 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 72 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 72 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 72 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 72 (numero -> FLUTUANTE .)
    ENTAO           reduce using rule 72 (numero -> FLUTUANTE .)
    ATE             reduce using rule 72 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 72 (numero -> FLUTUANTE .)


state 34

    (45) expressao_simples -> expressao_aditiva .
    (48) expressao_aditiva -> expressao_aditiva . operador_soma expressao_multiplicativa
    (60) operador_soma -> . SOMA
    (61) operador_soma -> . SUB

  ! shift/reduce conflict for SOMA resolved as shift
  ! shift/reduce conflict for SUB resolved as shift
    MENOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    IGUAL           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    DIFERENCA       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MENOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    MAIOR_IGUAL     reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    E_LOGICO        reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    OU_LOGICO       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_COL       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ENTAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FIM             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SE              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    REPITA          reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    LEIA            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ESCREVA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    RETORNA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    INTEIRO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FLUTUANTE       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ID              reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ABRE_COL        reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NEGACAO         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    NOTACAO_CIENTIFICA reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SENAO           reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    FECHA_PAR       reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    VIRGULA         reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    ATE             reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    $end            reduce using rule 45 (expressao_simples -> expressao_aditiva .)
    SOMA            shift and go to state 28
    SUB             shift and go to state 39

  ! SOMA            [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]
  ! SUB             [ reduce using rule 45 (expressao_simples -> expressao_aditiva .) ]

    operador_soma                  shift and go to state 64

state 35

    (49) expressao_multiplicativa -> expressao_unaria .

    MULT            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    DIVISAO         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SOMA            reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SUB             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MENOR           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    IGUAL           reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    DIFERENCA       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MENOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    MAIOR_IGUAL     reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    E_LOGICO        reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    OU_LOGICO       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FECHA_PAR       reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    VIRGULA         reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    FIM             reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    SE              reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
    REPITA          reduce using rule 49 (expressao_multiplicativa -> expressao_unaria .)
