Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> programa
    FECHA_COL       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FIM             reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    error           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SE              reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    REPITA          reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    LEIA            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ESCREVA         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    RETORNA         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    INTEIRO         reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    FLUTUANTE       reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ID              reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ABRE_COL        reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SOMA            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SUB             reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    NOTACAO_CIENTIFICA reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    $end            reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ENTAO           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    ATE             reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)
    SENAO           reduce using rule 75 (chamada_funcao -> ID ABRE_PAR lista_argumentos FECHA_PAR .)


state 93

    (76) lista_argumentos -> lista_argumentos VIRGULA . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 112
    expressao_logica               shift and go to state 30
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 94

    (20) cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .

    INTEIRO         reduce using rule 20 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    FLUTUANTE       reduce using rule 20 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    ID              reduce using rule 20 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)
    $end            reduce using rule 20 (cabecalho -> ID ABRE_PAR lista_parametros FECHA_PAR corpo FIM .)


state 95

    (42) retorna -> RETORNA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 113


state 96

    (31) acao -> repita .

    FIM             reduce using rule 31 (acao -> repita .)
    error           reduce using rule 31 (acao -> repita .)
    SE              reduce using rule 31 (acao -> repita .)
    REPITA          reduce using rule 31 (acao -> repita .)
    LEIA            reduce using rule 31 (acao -> repita .)
    ESCREVA         reduce using rule 31 (acao -> repita .)
    RETORNA         reduce using rule 31 (acao -> repita .)
    INTEIRO         reduce using rule 31 (acao -> repita .)
    FLUTUANTE       reduce using rule 31 (acao -> repita .)
    ID              reduce using rule 31 (acao -> repita .)
    ABRE_COL        reduce using rule 31 (acao -> repita .)
    SOMA            reduce using rule 31 (acao -> repita .)
    SUB             reduce using rule 31 (acao -> repita .)
    NOTACAO_CIENTIFICA reduce using rule 31 (acao -> repita .)
    SENAO           reduce using rule 31 (acao -> repita .)
    ATE             reduce using rule 31 (acao -> repita .)


state 97

    (38) repita -> REPITA . corpo ATE expressao
    (26) corpo -> . corpo acao
    (27) corpo -> . vazio
    (79) vazio -> .

    ATE             reduce using rule 79 (vazio -> .)
    error           reduce using rule 79 (vazio -> .)
    SE              reduce using rule 79 (vazio -> .)
    REPITA          reduce using rule 79 (vazio -> .)
    LEIA            reduce using rule 79 (vazio -> .)
    ESCREVA         reduce using rule 79 (vazio -> .)
    RETORNA         reduce using rule 79 (vazio -> .)
    INTEIRO         reduce using rule 79 (vazio -> .)
    FLUTUANTE       reduce using rule 79 (vazio -> .)
    ID              reduce using rule 79 (vazio -> .)
    ABRE_COL        reduce using rule 79 (vazio -> .)
    SOMA            reduce using rule 79 (vazio -> .)
    SUB             reduce using rule 79 (vazio -> .)
    NOTACAO_CIENTIFICA reduce using rule 79 (vazio -> .)

    corpo                          shift and go to state 114
    vazio                          shift and go to state 87

state 98

    (17) tipo -> FLUTUANTE .
    (73) numero -> FLUTUANTE .

    DOIS_PONTOS     reduce using rule 17 (tipo -> FLUTUANTE .)
    MULT            reduce using rule 73 (numero -> FLUTUANTE .)
    DIVISAO         reduce using rule 73 (numero -> FLUTUANTE .)
    MENOR           reduce using rule 73 (numero -> FLUTUANTE .)
    MAIOR           reduce using rule 73 (numero -> FLUTUANTE .)
    IGUAL           reduce using rule 73 (numero -> FLUTUANTE .)
    DIFERENCA       reduce using rule 73 (numero -> FLUTUANTE .)
    MENOR_IGUAL     reduce using rule 73 (numero -> FLUTUANTE .)
    MAIOR_IGUAL     reduce using rule 73 (numero -> FLUTUANTE .)
    NEGACAO         reduce using rule 73 (numero -> FLUTUANTE .)
    E_LOGICO        reduce using rule 73 (numero -> FLUTUANTE .)
    OU_LOGICO       reduce using rule 73 (numero -> FLUTUANTE .)
    FIM             reduce using rule 73 (numero -> FLUTUANTE .)
    error           reduce using rule 73 (numero -> FLUTUANTE .)
    SE              reduce using rule 73 (numero -> FLUTUANTE .)
    REPITA          reduce using rule 73 (numero -> FLUTUANTE .)
    LEIA            reduce using rule 73 (numero -> FLUTUANTE .)
    ESCREVA         reduce using rule 73 (numero -> FLUTUANTE .)
    RETORNA         reduce using rule 73 (numero -> FLUTUANTE .)
    INTEIRO         reduce using rule 73 (numero -> FLUTUANTE .)
    FLUTUANTE       reduce using rule 73 (numero -> FLUTUANTE .)
    ID              reduce using rule 73 (numero -> FLUTUANTE .)
    ABRE_COL        reduce using rule 73 (numero -> FLUTUANTE .)
    SOMA            reduce using rule 73 (numero -> FLUTUANTE .)
    SUB             reduce using rule 73 (numero -> FLUTUANTE .)
    NOTACAO_CIENTIFICA reduce using rule 73 (numero -> FLUTUANTE .)
    ATE             reduce using rule 73 (numero -> FLUTUANTE .)
    SENAO           reduce using rule 73 (numero -> FLUTUANTE .)


state 99

    (41) escreva -> ESCREVA . ABRE_PAR expressao FECHA_PAR

    ABRE_PAR        shift and go to state 115


state 100

    (30) acao -> se .

    FIM             reduce using rule 30 (acao -> se .)
    error           reduce using rule 30 (acao -> se .)
    SE              reduce using rule 30 (acao -> se .)
    REPITA          reduce using rule 30 (acao -> se .)
    LEIA            reduce using rule 30 (acao -> se .)
    ESCREVA         reduce using rule 30 (acao -> se .)
    RETORNA         reduce using rule 30 (acao -> se .)
    INTEIRO         reduce using rule 30 (acao -> se .)
    FLUTUANTE       reduce using rule 30 (acao -> se .)
    ID              reduce using rule 30 (acao -> se .)
    ABRE_COL        reduce using rule 30 (acao -> se .)
    SOMA            reduce using rule 30 (acao -> se .)
    SUB             reduce using rule 30 (acao -> se .)
    NOTACAO_CIENTIFICA reduce using rule 30 (acao -> se .)
    SENAO           reduce using rule 30 (acao -> se .)
    ATE             reduce using rule 30 (acao -> se .)


state 101

    (28) acao -> expressao .

    FIM             reduce using rule 28 (acao -> expressao .)
    error           reduce using rule 28 (acao -> expressao .)
    SE              reduce using rule 28 (acao -> expressao .)
    REPITA          reduce using rule 28 (acao -> expressao .)
    LEIA            reduce using rule 28 (acao -> expressao .)
    ESCREVA         reduce using rule 28 (acao -> expressao .)
    RETORNA         reduce using rule 28 (acao -> expressao .)
    INTEIRO         reduce using rule 28 (acao -> expressao .)
    FLUTUANTE       reduce using rule 28 (acao -> expressao .)
    ID              reduce using rule 28 (acao -> expressao .)
    ABRE_COL        reduce using rule 28 (acao -> expressao .)
    SOMA            reduce using rule 28 (acao -> expressao .)
    SUB             reduce using rule 28 (acao -> expressao .)
    NOTACAO_CIENTIFICA reduce using rule 28 (acao -> expressao .)
    SENAO           reduce using rule 28 (acao -> expressao .)
    ATE             reduce using rule 28 (acao -> expressao .)


state 102

    (35) acao -> error .

    FIM             reduce using rule 35 (acao -> error .)
    error           reduce using rule 35 (acao -> error .)
    SE              reduce using rule 35 (acao -> error .)
    REPITA          reduce using rule 35 (acao -> error .)
    LEIA            reduce using rule 35 (acao -> error .)
    ESCREVA         reduce using rule 35 (acao -> error .)
    RETORNA         reduce using rule 35 (acao -> error .)
    INTEIRO         reduce using rule 35 (acao -> error .)
    FLUTUANTE       reduce using rule 35 (acao -> error .)
    ID              reduce using rule 35 (acao -> error .)
    ABRE_COL        reduce using rule 35 (acao -> error .)
    SOMA            reduce using rule 35 (acao -> error .)
    SUB             reduce using rule 35 (acao -> error .)
    NOTACAO_CIENTIFICA reduce using rule 35 (acao -> error .)
    SENAO           reduce using rule 35 (acao -> error .)
    ATE             reduce using rule 35 (acao -> error .)


state 103

    (33) acao -> escreva .

    FIM             reduce using rule 33 (acao -> escreva .)
    error           reduce using rule 33 (acao -> escreva .)
    SE              reduce using rule 33 (acao -> escreva .)
    REPITA          reduce using rule 33 (acao -> escreva .)
    LEIA            reduce using rule 33 (acao -> escreva .)
    ESCREVA         reduce using rule 33 (acao -> escreva .)
    RETORNA         reduce using rule 33 (acao -> escreva .)
    INTEIRO         reduce using rule 33 (acao -> escreva .)
    FLUTUANTE       reduce using rule 33 (acao -> escreva .)
    ID              reduce using rule 33 (acao -> escreva .)
    ABRE_COL        reduce using rule 33 (acao -> escreva .)
    SOMA            reduce using rule 33 (acao -> escreva .)
    SUB             reduce using rule 33 (acao -> escreva .)
    NOTACAO_CIENTIFICA reduce using rule 33 (acao -> escreva .)
    SENAO           reduce using rule 33 (acao -> escreva .)
    ATE             reduce using rule 33 (acao -> escreva .)


state 104

    (29) acao -> declaracao_variaveis .

    FIM             reduce using rule 29 (acao -> declaracao_variaveis .)
    error           reduce using rule 29 (acao -> declaracao_variaveis .)
    SE              reduce using rule 29 (acao -> declaracao_variaveis .)
    REPITA          reduce using rule 29 (acao -> declaracao_variaveis .)
    LEIA            reduce using rule 29 (acao -> declaracao_variaveis .)
    ESCREVA         reduce using rule 29 (acao -> declaracao_variaveis .)
    RETORNA         reduce using rule 29 (acao -> declaracao_variaveis .)
    INTEIRO         reduce using rule 29 (acao -> declaracao_variaveis .)
    FLUTUANTE       reduce using rule 29 (acao -> declaracao_variaveis .)
    ID              reduce using rule 29 (acao -> declaracao_variaveis .)
    ABRE_COL        reduce using rule 29 (acao -> declaracao_variaveis .)
    SOMA            reduce using rule 29 (acao -> declaracao_variaveis .)
    SUB             reduce using rule 29 (acao -> declaracao_variaveis .)
    NOTACAO_CIENTIFICA reduce using rule 29 (acao -> declaracao_variaveis .)
    SENAO           reduce using rule 29 (acao -> declaracao_variaveis .)
    ATE             reduce using rule 29 (acao -> declaracao_variaveis .)


state 105

    (32) acao -> leia .

    FIM             reduce using rule 32 (acao -> leia .)
    error           reduce using rule 32 (acao -> leia .)
    SE              reduce using rule 32 (acao -> leia .)
    REPITA          reduce using rule 32 (acao -> leia .)
    LEIA            reduce using rule 32 (acao -> leia .)
    ESCREVA         reduce using rule 32 (acao -> leia .)
    RETORNA         reduce using rule 32 (acao -> leia .)
    INTEIRO         reduce using rule 32 (acao -> leia .)
    FLUTUANTE       reduce using rule 32 (acao -> leia .)
    ID              reduce using rule 32 (acao -> leia .)
    ABRE_COL        reduce using rule 32 (acao -> leia .)
    SOMA            reduce using rule 32 (acao -> leia .)
    SUB             reduce using rule 32 (acao -> leia .)
    NOTACAO_CIENTIFICA reduce using rule 32 (acao -> leia .)
    SENAO           reduce using rule 32 (acao -> leia .)
    ATE             reduce using rule 32 (acao -> leia .)


state 106

    (40) leia -> LEIA . ABRE_PAR ID FECHA_PAR

    ABRE_PAR        shift and go to state 116


state 107

    (36) se -> SE . expressao ENTAO corpo FIM
    (37) se -> SE . expressao ENTAO corpo SENAO corpo FIM
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 117
    expressao_logica               shift and go to state 30
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    fator                          shift and go to state 31
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 108

    (34) acao -> retorna .

    FIM             reduce using rule 34 (acao -> retorna .)
    error           reduce using rule 34 (acao -> retorna .)
    SE              reduce using rule 34 (acao -> retorna .)
    REPITA          reduce using rule 34 (acao -> retorna .)
    LEIA            reduce using rule 34 (acao -> retorna .)
    ESCREVA         reduce using rule 34 (acao -> retorna .)
    RETORNA         reduce using rule 34 (acao -> retorna .)
    INTEIRO         reduce using rule 34 (acao -> retorna .)
    FLUTUANTE       reduce using rule 34 (acao -> retorna .)
    ID              reduce using rule 34 (acao -> retorna .)
    ABRE_COL        reduce using rule 34 (acao -> retorna .)
    SOMA            reduce using rule 34 (acao -> retorna .)
    SUB             reduce using rule 34 (acao -> retorna .)
    NOTACAO_CIENTIFICA reduce using rule 34 (acao -> retorna .)
    SENAO           reduce using rule 34 (acao -> retorna .)
    ATE             reduce using rule 34 (acao -> retorna .)


state 109

    (26) corpo -> corpo acao .

    FIM             reduce using rule 26 (corpo -> corpo acao .)
    SENAO           reduce using rule 26 (corpo -> corpo acao .)
    error           reduce using rule 26 (corpo -> corpo acao .)
    SE              reduce using rule 26 (corpo -> corpo acao .)
    REPITA          reduce using rule 26 (corpo -> corpo acao .)
    LEIA            reduce using rule 26 (corpo -> corpo acao .)
    ESCREVA         reduce using rule 26 (corpo -> corpo acao .)
    RETORNA         reduce using rule 26 (corpo -> corpo acao .)
    INTEIRO         reduce using rule 26 (corpo -> corpo acao .)
    FLUTUANTE       reduce using rule 26 (corpo -> corpo acao .)
    ID              reduce using rule 26 (corpo -> corpo acao .)
    ABRE_COL        reduce using rule 26 (corpo -> corpo acao .)
    SOMA            reduce using rule 26 (corpo -> corpo acao .)
    SUB             reduce using rule 26 (corpo -> corpo acao .)
    NOTACAO_CIENTIFICA reduce using rule 26 (corpo -> corpo acao .)
    ATE             reduce using rule 26 (corpo -> corpo acao .)


state 110

    (8) declaracao_variaveis -> tipo . DOIS_PONTOS lista_variaveis

    DOIS_PONTOS     shift and go to state 19


state 111

    (16) tipo -> INTEIRO .
    (72) numero -> INTEIRO .

    DOIS_PONTOS     reduce using rule 16 (tipo -> INTEIRO .)
    MULT            reduce using rule 72 (numero -> INTEIRO .)
    DIVISAO         reduce using rule 72 (numero -> INTEIRO .)
    MENOR           reduce using rule 72 (numero -> INTEIRO .)
    MAIOR           reduce using rule 72 (numero -> INTEIRO .)
    IGUAL           reduce using rule 72 (numero -> INTEIRO .)
    DIFERENCA       reduce using rule 72 (numero -> INTEIRO .)
    MENOR_IGUAL     reduce using rule 72 (numero -> INTEIRO .)
    MAIOR_IGUAL     reduce using rule 72 (numero -> INTEIRO .)
    NEGACAO         reduce using rule 72 (numero -> INTEIRO .)
    E_LOGICO        reduce using rule 72 (numero -> INTEIRO .)
    OU_LOGICO       reduce using rule 72 (numero -> INTEIRO .)
    FIM             reduce using rule 72 (numero -> INTEIRO .)
    error           reduce using rule 72 (numero -> INTEIRO .)
    SE              reduce using rule 72 (numero -> INTEIRO .)
    REPITA          reduce using rule 72 (numero -> INTEIRO .)
    LEIA            reduce using rule 72 (numero -> INTEIRO .)
    ESCREVA         reduce using rule 72 (numero -> INTEIRO .)
    RETORNA         reduce using rule 72 (numero -> INTEIRO .)
    INTEIRO         reduce using rule 72 (numero -> INTEIRO .)
    FLUTUANTE       reduce using rule 72 (numero -> INTEIRO .)
    ID              reduce using rule 72 (numero -> INTEIRO .)
    ABRE_COL        reduce using rule 72 (numero -> INTEIRO .)
    SOMA            reduce using rule 72 (numero -> INTEIRO .)
    SUB             reduce using rule 72 (numero -> INTEIRO .)
    NOTACAO_CIENTIFICA reduce using rule 72 (numero -> INTEIRO .)
    ATE             reduce using rule 72 (numero -> INTEIRO .)
    SENAO           reduce using rule 72 (numero -> INTEIRO .)


state 112

    (76) lista_argumentos -> lista_argumentos VIRGULA expressao .

    FECHA_PAR       reduce using rule 76 (lista_argumentos -> lista_argumentos VIRGULA expressao .)
    VIRGULA         reduce using rule 76 (lista_argumentos -> lista_argumentos VIRGULA expressao .)


state 113

    (42) retorna -> RETORNA ABRE_PAR . expressao FECHA_PAR
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 118
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 114

    (38) repita -> REPITA corpo . ATE expressao
    (26) corpo -> corpo . acao
    (28) acao -> . expressao
    (29) acao -> . declaracao_variaveis
    (30) acao -> . se
    (31) acao -> . repita
    (32) acao -> . leia
    (33) acao -> . escreva
    (34) acao -> . retorna
    (35) acao -> . error
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (8) declaracao_variaveis -> . tipo DOIS_PONTOS lista_variaveis
    (36) se -> . SE expressao ENTAO corpo FIM
    (37) se -> . SE expressao ENTAO corpo SENAO corpo FIM
    (38) repita -> . REPITA corpo ATE expressao
    (40) leia -> . LEIA ABRE_PAR ID FECHA_PAR
    (41) escreva -> . ESCREVA ABRE_PAR expressao FECHA_PAR
    (42) retorna -> . RETORNA ABRE_PAR expressao FECHA_PAR
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (16) tipo -> . INTEIRO
    (17) tipo -> . FLUTUANTE
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ATE             shift and go to state 119
    error           shift and go to state 102
    SE              shift and go to state 107
    REPITA          shift and go to state 97
    LEIA            shift and go to state 106
    ESCREVA         shift and go to state 99
    RETORNA         shift and go to state 95
    INTEIRO         shift and go to state 111
    FLUTUANTE       shift and go to state 98
    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    NOTACAO_CIENTIFICA shift and go to state 23

    se                             shift and go to state 100
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    escreva                        shift and go to state 103
    expressao_aditiva              shift and go to state 28
    declaracao_variaveis           shift and go to state 104
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    repita                         shift and go to state 96
    chamada_funcao                 shift and go to state 39
    leia                           shift and go to state 105
    expressao                      shift and go to state 101
    var                            shift and go to state 25
    expressao_unaria               shift and go to state 32
    acao                           shift and go to state 109
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    retorna                        shift and go to state 108
    tipo                           shift and go to state 110

state 115

    (41) escreva -> ESCREVA ABRE_PAR . expressao FECHA_PAR
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
    (70) fator -> . chamada_funcao
    (71) fator -> . numero
    (64) operador_soma -> . SOMA
    (65) operador_soma -> . SUB
    (75) chamada_funcao -> . ID ABRE_PAR lista_argumentos FECHA_PAR
    (72) numero -> . INTEIRO
    (73) numero -> . FLUTUANTE
    (74) numero -> . NOTACAO_CIENTIFICA

    ID              shift and go to state 24
    ABRE_COL        shift and go to state 41
    SOMA            shift and go to state 36
    SUB             shift and go to state 40
    INTEIRO         shift and go to state 38
    FLUTUANTE       shift and go to state 34
    NOTACAO_CIENTIFICA shift and go to state 23

    expressao_aditiva              shift and go to state 28
    var                            shift and go to state 25
    operador_soma                  shift and go to state 26
    expressao_simples              shift and go to state 27
    expressao_unaria               shift and go to state 32
    expressao                      shift and go to state 120
    expressao_logica               shift and go to state 30
    fator                          shift and go to state 31
    expressao_multiplicativa       shift and go to state 35
    numero                         shift and go to state 29
    atribuicao                     shift and go to state 37
    chamada_funcao                 shift and go to state 39

state 116

    (40) leia -> LEIA ABRE_PAR . ID FECHA_PAR

    ID              shift and go to state 121


state 117

    (36) se -> SE expressao . ENTAO corpo FIM
    (37) se -> SE expressao . ENTAO corpo SENAO corpo FIM

    ENTAO           shift and go to state 122


state 118

    (42) retorna -> RETORNA ABRE_PAR expressao . FECHA_PAR

    FECHA_PAR       shift and go to state 123


state 119

    (38) repita -> REPITA corpo ATE . expressao
    (43) expressao -> . expressao_logica
    (44) expressao -> . atribuicao
    (45) expressao_logica -> . expressao_simples
    (46) expressao_logica -> . expressao_logica operador_logico expressao_simples
    (39) atribuicao -> . var ATRIBUT expressao
    (47) expressao_simples -> . expressao_aditiva
    (48) expressao_simples -> . expressao_simples operador_relacional expressao_aditiva
    (12) var -> . ID
    (13) var -> . ID indice
    (49) expressao_aditiva -> . expressao_multiplicativa
    (50) expressao_aditiva -> . expressao_aditiva operador_multiplicacao expressao_unaria
    (51) expressao_multiplicativa -> . expressao_unaria
    (52) expressao_multiplicativa -> . expressao_multiplicativa operador_multiplicacao expressao_unaria
    (53) expressao_unaria -> . fator
    (54) expressao_unaria -> . operador_soma fator
    (68) fator -> . ABRE_COL expressao FECHA_COL
    (69) fator -> . var
